Attendance,StudyHours,InternalMarks,Assignment,PreviousMarks,FinalScore
55,8,90,61,77,91.0
77,1,76,51,89,73.8
77,8,61,69,73,85.7
93,4,96,89,57,87.6
93,3,68,48,69,75.4
69,3,53,80,54,61.6
79,6,67,50,66,79.0
60,7,44,75,90,77.5
77,6,86,63,73,83.8
74,6,88,88,91,90.2
88,6,69,98,77,90.7
82,6,85,83,72,93.2
50,6,91,71,63,75.7
76,5,44,54,54,68.5
62,3,51,70,69,70.4
90,6,55,63,94,87.8
52,8,65,83,81,87.5
88,3,65,47,90,75.8
55,3,87,89,56,70.6
57,2,60,57,44,49.8
76,5,78,94,68,84.5
58,6,75,72,43,69.5
86,1,72,64,49,62.2
82,4,69,72,56,76.1
91,7,76,52,49,85.9
93,8,62,85,56,92.1
73,1,97,83,59,69.2
